Director,Director_ID
Liliana Cavani            ,1088
Joe Kenemore              ,1089
Peter Ramsey              ,1090
Tim Hunter                ,1091
David LaChapelle          ,1092
Adam Carolla              ,1093
Rowdy Herrington          ,1094
Jugal Hansraj             ,1095
Eric England              ,1096
Noel Marshall             ,1097
Fred Dekker               ,1098
José Padilha              ,1099
Jake Schreier             ,1100
Chris Wedge               ,1101
Jeff Crook                ,1102
Shimit Amin               ,1103
Joel Paul Reisig          ,1104
John Turturro             ,1105
Valentine                 ,1106
Peter Medak               ,1107
Lenny Abrahamson          ,1108
Jon Stewart               ,1109
Chad Kapper               ,1110
Babar Ahmed               ,1111
Quentin Dupieux           ,1112
William H. Macy           ,1113
John Eng                  ,1114
Stig Bergqvist            ,1115
Stanley Tong              ,1116
Collin Joseph Neal        ,1117
Mike Mayhall              ,1118
Ryan Murphy               ,1119
Corbin Bernsen            ,1120
Daniel Espinosa           ,1121
John Hamburg              ,1122
Colin Trevorrow           ,1123
Boaz Yakin                ,1124
Hue Rhodes                ,1125
Michael McGowan           ,1126
Ryan Little               ,1127
George Ratliff            ,1128
Ron Fricke                ,1129
Brad Peyton               ,1130
Thomas L. Phillips        ,1131
Alister Grierson          ,1132
Allan Dwan                ,1133
Gilles Paquet-Brenner     ,1134
Rohit Jugraj              ,1135
Greg Tiernan              ,1136
Tom Kalin                 ,1137
Gregory Nava              ,1138
Brian Dannelly            ,1139
Alice Wu                  ,1140
Beto Gómez                ,1141
Darren Lynn Bousman       ,1142
Kevin Greutert            ,1143
David Hackl               ,1144
J.B. Rogers               ,1145
Stephen Kijak             ,1146
Scott Alexander           ,1147
Harold Becker             ,1148
Ronan Chapalain           ,1149
Tim McCanlies             ,1150
Steven Shainberg          ,1151
John Whitesell            ,1152
Don Mancini               ,1153
Lorene Scafaria           ,1154
Ava DuVernay              ,1155
Kent Alterman             ,1156
John Waters               ,1157
Martin McDonagh           ,1158
Akira Kurosawa            ,1159
Sergey Bodrov             ,1160
Michael Patrick King      ,1161
Harry Gantz               ,1162
Damian Nieman             ,1163
Richard Attenborough      ,1164
John Singleton            ,1165
Edward Dmytryk            ,1166
Steve McQueen             ,1167
Daniel Hsia               ,1168
Tom Dey                   ,1169
Jim Goddard               ,1170
Stephen Chow              ,1171
Jerry Dugan               ,1172
Anthony C. Ferrante       ,1173
Dan Perri                 ,1174
Billy Ray                 ,1175
Mike Barker               ,1176
Lowell Sherman            ,1177
John Guillermin           ,1178
Laurie Collyer            ,1179
Robert Iscove             ,1180
Jim Field Smith           ,1181
Tung-Shing Yee            ,1182
Nils Gaup                 ,1183
Joseph Dorman             ,1184
Stefan Schwartz           ,1185
Adam Rifkin               ,1186
Maurizio Benazzo          ,1187
John Cameron Mitchell     ,1188
Marc Bennett              ,1189
George Sidney             ,1190
Cassandra Nicolaou        ,1191
Mark L. Lester            ,1192
Chris Miller              ,1193
Masayuki Ochiai           ,1194
Denis Villeneuve          ,1195
Scott Smith               ,1196
Michael J. Bassett        ,1197
Christophe Gans           ,1198
Chris Kentis              ,1199
Douglas Trumbull          ,1200
Woo-Suk Kang              ,1201
Hao Ning                  ,1202
Mark Steven Johnson       ,1203
Mark Tarlov               ,1204
Patrick Gilmore           ,1205
Stanley Donen             ,1206
Ciarán Foy                ,1207
Florence Ayisi            ,1208
Lance Mungia              ,1209
Ekachai Uekrongtham       ,1210
Kerry Conran              ,1211
Mike Mitchell             ,1212
Colin Strause             ,1213
Michael Moore             ,1214
Dewey Nicks               ,1215
Marc Levin                ,1216
Alex Rivera               ,1217
Jaume Balagueró           ,1218
Peter Howitt              ,1219
Billy Bob Thornton        ,1220
Wayne Beach               ,1221
John Maclean              ,1222
Kevin Jordan              ,1223
Chris Eyre                ,1224
Ric Roman Waugh           ,1225
Chris Koch                ,1226
Wayne Wang                ,1227
Vladlen Barbe             ,1228
Rupert Sanders            ,1229
William Cottrell          ,1230
David DeCoteau            ,1231
Michael Cohn              ,1232
Andrei Tarkovsky          ,1233
Brian Koppelman           ,1234
Livingston Oden           ,1235
Jack Perez                ,1236
Tony Goldwyn              ,1237
Darin Scott               ,1238
Jeannot Szwarc            ,1239
Christopher Spencer       ,1240
Lawrence Guterman         ,1241
Kate Barker-Froyland      ,1242
Maggie Greenwald          ,1243
Wallace Wolodarsky        ,1244
Stewart Hendler           ,1245
Fatih Akin                ,1246
Jessy Terrero             ,1247
Sean McNamara             ,1248
Stephen Carpenter         ,1249
Takashi Yamazaki          ,1250
Inna Evlannikova          ,1251
Joe Pytka                 ,1252
Patrick Read Johnson      ,1253
James L. Brooks           ,1254
Darren Stein              ,1255
Salim Akil                ,1256
Mark A.Z. Dippé           ,1257
Hal Haberman              ,1258
Sam Mendes                ,1259
Nickolas Perry            ,1260
Bob Spiers                ,1261
Kelly Asbury              ,1262
Hayao Miyazaki            ,1263
Vincenzo Natali           ,1264
Tony Maylam               ,1265
Harmony Korine            ,1266
Jonas Åkerlund            ,1267
Rick Friedberg            ,1268
Theodore Melfi            ,1269
Jim Mickle                ,1270
Bo Zenga                  ,1271
Errol Morris              ,1272
Leonard Nimoy             ,1273
William Shatner           ,1274
Nicholas Meyer            ,1275
David Carson              ,1276
Stuart Baird              ,1277
George Lucas              ,1278
Irvin Kershner            ,1279
Richard Marquand          ,1280
Doug Walker               ,1281
Robert C. Cooper          ,1282
Chris Atkins              ,1283
Katsuhiro Ôtomo           ,1284
Kenneth Johnson           ,1285
Jon M. Chu                ,1286
Scott Speer               ,1287
Chris Columbus            ,1288
Michael Taliferro         ,1289
Jessica Bendinger         ,1290
Gary Sinyor               ,1291
Rupert Wainwright         ,1292
Richard Glatzer           ,1293
David Koepp               ,1294
Conor McMahon             ,1295
Chan-wook Park            ,1296
Pete Jones                ,1297
Craig R. Baxley           ,1298
Kimberly Peirce           ,1299
Jim Chuchu                ,1300
Kim Farrant               ,1301
Andrzej Bartkowiak        ,1302
Steven E. de Souza        ,1303
Andrew Bergman            ,1304
Benni Diez                ,1305
Georgia Hilton            ,1306
Tony Krantz               ,1307
Richard Ayoade            ,1308
Leon Ichaso               ,1309
Allison Anders            ,1310
David Ayer                ,1311
Michael Tollin            ,1312
Rachel Goldenberg         ,1313
Christine Jeffs           ,1314
John Sayles               ,1315
J.J. Abrams               ,1316
Eric Valette              ,1317
Annabel Jankel            ,1318
Bob Clark                 ,1319
Greg Mottola              ,1320
Simon Yin                 ,1321
Steve Boyum               ,1322
Richard Lester            ,1323
Sidney J. Furie           ,1324
Bruce McCulloch           ,1325
James Gunn                ,1326
Daniel Schechter          ,1327
Éric Tessier              ,1328
S.R. Bindler              ,1329
Ash Brannon               ,1330
George A. Romero          ,1331
E. Elias Merhige          ,1332
Bob Fosse                 ,1333
Pat OConnor               ,1334
Melvin Van Peebles        ,1335
Keith Parmer              ,1336
John Polson               ,1337
François Ozon             ,1338
Joshua Michael Stern      ,1339
Jeb Stuart                ,1340
Joe Nussbaum              ,1341
Charlie Kaufman           ,1342
Stephen Gaghan            ,1343
Siddharth Anand           ,1344
Gary Winick               ,1345
Je-kyu Kang               ,1346
Michael Dowse             ,1347
Jeff Nichols              ,1348
Liz Friedlander           ,1349
Olivier Megaton           ,1350
Ernest R. Dickerson       ,1351
Rusty Cundieff            ,1352
Nathan Greno              ,1353
Carlos Saura              ,1354
Rachel Talalay            ,1355
Francesca Gregorini       ,1356
Jonathan Caouette         ,1357
Alex Gibney               ,1358
Avi Nesher                ,1359
Franco Zeffirelli         ,1360
Timothy Björklund         ,1361
Trey Parker               ,1362
Seth MacFarlane           ,1363
Christopher Leitch        ,1364
Michael Pressman          ,1365
Stuart Gillard            ,1366
Dave Green                ,1367
Al Franklin               ,1368
Mitchell Lichtenstein     ,1369
John Luessenhop           ,1370
Tom Gormican              ,1371
Tom Hanks                 ,1372
Sean Anders               ,1373
Craig Moss                ,1374
Rick Bieber               ,1375
J Blakeson                ,1376
Joshua Oppenheimer        ,1377
George Nolfi              ,1378
Jonathan Newman           ,1379
Gary Halvorson            ,1380
Steve Barron              ,1381
Des McAnuff               ,1382
Lee Toland Krieger        ,1383
Giovanni Zelko            ,1384
Claudia Sainte-Luce       ,1385
Marc Webb                 ,1386
Anton Corbijn             ,1387
Andrew Douglas            ,1388
Clay Kaytis               ,1389
John A. Davis             ,1390
Robert Duvall             ,1391
Todd Lincoln              ,1392
Gavin Wiesen              ,1393
Christian Duguay          ,1394
Michel Hazanavicius       ,1395
Andrew Dominik            ,1396
Hsiao-Hsien Hou           ,1397
Rand Ravich               ,1398
Joss Whedon               ,1399
Nick Murphy               ,1400
Alan Poul                 ,1401
Robert M. Young           ,1402
Rebecca Miller            ,1403
Bob Dolman                ,1404
Denys Arcand              ,1405
Ruggero Deodato           ,1406
Rich Cowan                ,1407
Efram Potelle             ,1408
Eugène Lourié             ,1409
Don Coscarelli            ,1410
Jodie Foster              ,1411
Henry Bean                ,1412
Colin Higgins             ,1413
Giuseppe Tornatore        ,1414
William Wyler             ,1415
Amanda Gusack             ,1416
Lucio Fulci               ,1417
George Armitage           ,1418
Kirk Wong                 ,1419
King Vidor                ,1420
Niall Johnson             ,1421
Kevin Allen               ,1422
Justin Zackham            ,1423
Nate Parker               ,1424
Gary Nelson               ,1425
Carroll Ballard           ,1426
Daniel Myrick             ,1427
David Webb Peoples        ,1428
Andrew Berends            ,1429
Walter Lang               ,1430
Léa Pool                  ,1431
Mathieu Amalric           ,1432
Albert Hughes             ,1433
Jorge R. Gutiérrez        ,1434
Gary Rogers               ,1435
Brian Percival            ,1436
Troy Duffy                ,1437
Ben Falcone               ,1438
Andy Tennant              ,1439
Doug Liman                ,1440
Tony Gilroy               ,1441
Graham Annable            ,1442
Richard Kelly             ,1443
Mark Herman               ,1444
Franklin J. Schaffner     ,1445
Amal Al-Agroobi           ,1446
Joseph Green              ,1447
Ramaa Mosley              ,1448
Jerry Rees                ,1449
Mary McGuckian            ,1450
David Lean                ,1451
Harry Beaumont            ,1452
Greg Berlanti             ,1453
Rian Johnson              ,1454
Edward Burns              ,1455
Bob Odenkirk              ,1456
Gary Hardwick             ,1457
Vincent Gallo             ,1458
Eytan Fox                 ,1459
Sherman Alexie            ,1460
Eric Bress                ,1461
Drew Goddard              ,1462
Jonathan Parker           ,1463
Andrew Leman              ,1464
Jason Stone               ,1465
Jay Roach                 ,1466
Paul Schrader             ,1467
Chris Marker              ,1468
Bo Welch                  ,1469
Kasi Lemmons              ,1470
Bruce Hunt                ,1471
Tarsem Singh              ,1472
Bigas Luna                ,1473
Christophe Barratier      ,1474
Tom Seidman               ,1475
John Stephenson           ,1476
Andrew Adamson            ,1477
David Twohy               ,1478
Arie Posin                ,1479
Jafar Panahi              ,1480
Michael Chapman           ,1481
Laurent Cantet            ,1482
Mabrouk El Mechri         ,1483
Marcus Dunstan            ,1484
Bille August              ,1485
James Wan                 ,1486
Fernando Meirelles        ,1487
Lance Rivera              ,1488
Wayne Kramer              ,1489
James Foley               ,1490
Paul Andrew Williams      ,1491
Peter Hastings            ,1492
Andrew Fleming            ,1493
Michael Dinner            ,1494
John Stainton             ,1495
Kirk De Micco             ,1496
Alex Proyas               ,1497
Jamie Thraves             ,1498
Kiyoshi Kurosawa          ,1499
Derick Martini            ,1500
John Herzfeld             ,1501
Steve Box                 ,1502
Peter Care                ,1503
Paul Fox                  ,1504
Chris Gorak               ,1505
Karen Moncrieff           ,1506
Matthew R. Anderson       ,1507
Ulu Grosbard              ,1508
Michael Cimino            ,1509
Lance Kawas               ,1510
Alexander Payne           ,1511
Neil Marshall             ,1512
William Brent Bell        ,1513
David Frankel             ,1514
Taylor Hackford           ,1515
Jason Connery             ,1516
Marielle Heller           ,1517
Larry Charles             ,1518
Ron Howard                ,1519
Matt Johnson              ,1520
Xavier Gens               ,1521
Julian Schnabel           ,1522
Alex Ranarivelo           ,1523
Alex van Warmerdam        ,1524
Saul Dibb                 ,1525
Ari Sandel                ,1526
Jay Chandrasekhar         ,1527
Zal Batmanglij            ,1528
Conor McPherson           ,1529
Michael Curtiz            ,1530
Mark Dindal               ,1531
Scott Derrickson          ,1532
Patrick Hughes            ,1533
Sylvester Stallone        ,1534
Bradley Rust Gray         ,1535
Shari Springer Berman     ,1536
David Moreau              ,1537
Robert Rodriguez          ,1538
Anthony Mann              ,1539
Thomas Bezucha            ,1540
Justin Lin                ,1541
Josh Boone                ,1542
David R. Ellis            ,1543
Craig Gillespie           ,1544
Hugh Wilson               ,1545
Nicholas Stoller          ,1546
Yimou Zhang               ,1547
Jason Zada                ,1548
J.S. Cardone              ,1549
Shekhar Kapur             ,1550
Alan Alda                 ,1551
Olatunde Osunsanmi        ,1552
Brandon Trost             ,1553
Scott Walker              ,1554
Andrew Hyatt              ,1555
Andrew Davis              ,1556
Abel Ferrara              ,1557
Travis Cluff              ,1558
Rupert Wyatt              ,1559
David Anspaugh            ,1560
Dror Moreh                ,1561
Aleksandr Veledinskiy     ,1562
Paul Bunnell              ,1563
Joel Edgerton             ,1564
Luke Greenfield           ,1565
André Téchiné             ,1566
Daniel Sackheim           ,1567
John Gray                 ,1568
Michael Ritchie           ,1569
Peter Sohn                ,1570
Julio DePietro            ,1571
Dagur Kári                ,1572
Jake Paltrow              ,1573
Sergio Leone              ,1574
Neal Brennan              ,1575
David G. Evans            ,1576
Kar-Wai Wong              ,1577
Paolo Sorrentino          ,1578
Denzel Washington         ,1579
John Sturges              ,1580
Baz Luhrmann              ,1581
Michael Crichton          ,1582
Bill Paxton               ,1583
Morgan Spurlock           ,1584
Cecil B. DeMille          ,1585
George Stevens            ,1586
Shana Feste               ,1587
Michel Gondry             ,1588
Eli Roth                  ,1589
Joe Carnahan              ,1590
Takashi Shimizu           ,1591
John Michael McDonagh     ,1592
Pierre Morel              ,1593
Bill Benenson             ,1594
Charles Herman-Wurmfeld   ,1595
Todd Phillips             ,1596
U. Roberto Romano         ,1597
Quentin Tarantino         ,1598
Rob Minkoff               ,1599
Tom Elkins                ,1600
Mickey Liddell            ,1601
Thaddeus OSullivan        ,1602
Jonathan Kesselman        ,1603
A. Raven Cruz             ,1604
Tate Taylor               ,1605
Martin Weisz              ,1606
Alexandre Aja             ,1607
Garth Jennings            ,1608
Lucrecia Martel           ,1609
Brian Dorton              ,1610
Michel Orion Scott        ,1611
Jean-Paul Rappeneau       ,1612
Andrew Niccol             ,1613
Joon-ho Bong              ,1614
Fred Wolf                 ,1615
Terence Davies            ,1616
Joel Coen                 ,1617
Gary Trousdale            ,1618
Gary Ross                 ,1619
William Friedkin          ,1620
Cedric Nicolas-Troyan     ,1621
Thomas Vinterberg         ,1622
Robert Rossen             ,1623
Roland Suso Richter       ,1624
Stewart Raffill           ,1625
Ang Lee                   ,1626
Ariel Vromen              ,1627
Patrick Meaney            ,1628
Morten Tyldum             ,1629
Oliver Parker             ,1630
Mary Lambert              ,1631
Don Scardino              ,1632
Maria Maggenti            ,1633
Gregor Jordan             ,1634
Matty Rich                ,1635
Ti West                   ,1636
Tom Tykwer                ,1637
Oliver Hirschbiegel       ,1638
Ricky Gervais             ,1639
Phyllida Lloyd            ,1640
Michael Caton-Jones       ,1641
John Maybury              ,1642
Marcus Raboy              ,1643
James Melkonian           ,1644
Frank Whaley              ,1645
Derrick Borte             ,1646
David Dobkin              ,1647
Steve Trenbirth           ,1648
John G. Avildsen          ,1649
Lisa Cholodenko           ,1650
Fernando Baez Mella       ,1651
Tom Hooper                ,1652
Tom Sanchez               ,1653
Reginald Hudlin           ,1654
Orson Welles              ,1655
Alejandro Agresti         ,1656
Dan Zukovic               ,1657
Rod Lurie                 ,1658
Ruairi Robinson           ,1659
Bernardo Bertolucci       ,1660
Ed Gass-Donnelly          ,1661
Daniel Stamm              ,1662
Richard LaGravenese       ,1663
Hyung-rae Shim            ,1664
Dennis Iliadis            ,1665
Doug Lefler               ,1666
Michael Mann              ,1667
Jeff Nathanson            ,1668
Michael Landon Jr.        ,1669
Julie Anne Robinson       ,1670
Jee-woon Kim              ,1671
Michael Hoffman           ,1672
Stephen Kay               ,1673
Breck Eisner              ,1674
David Gelb                ,1675
Stephen Norrington        ,1676
Robert Redford            ,1677
Chia-Liang Liu            ,1678
Mike Bruce                ,1679
Tanner Beard              ,1680
Chatrichalerm Yukol       ,1681
David Yates               ,1682
William A. Fraker         ,1683
Phil Lord                 ,1684
Laurence Dunmore          ,1685
Vadim Perelman            ,1686
Alan Parker               ,1687
Brad Furman               ,1688
Roger Allers              ,1689
Deryck Broom              ,1690
Luke Dye                  ,1691
Mark Osborne              ,1692
Uli Edel                  ,1693
John Glen                 ,1694
Sol Tryon                 ,1695
Jim Fall                  ,1696
Renny Harlin              ,1697
Ken Annakin               ,1698
George Tillman Jr.        ,1699
Peter Segal               ,1700
Fred Durst                ,1701
John D. Hancock           ,1702
Rob Zombie                ,1703
Sylvain White             ,1704
Mike Figgis               ,1705
Andy Garcia               ,1706
Bill Muir                 ,1707
Larry Blamire             ,1708
Billy Wilder              ,1709
Marco Schnabel            ,1710
Dan Curtis                ,1711
Sean Byrne                ,1712
Peter Jackson             ,1713
Neil Burger               ,1714
Scott Hicks               ,1715
Ritesh Batra              ,1716
Frederik Du Chau          ,1717
Michael Walker            ,1718
Richard Schenkman         ,1719
George Miller             ,1720
Guy Ritchie               ,1721
John Huston               ,1722
Jon Amiel                 ,1723
John Ford                 ,1724
RZA                       ,1725
Les Mayfield              ,1726
William Kaufman           ,1727
John Bonito               ,1728
Warren P. Sonoda          ,1729
Perry Andelin Blake       ,1730
Richard Shepard           ,1731
Lana Wachowski            ,1732
Gordon Chan               ,1733
Grant Heslov              ,1734
Michael Radford           ,1735
Luc Besson                ,1736
Oren Moverman             ,1737
Ryûhei Kitamura           ,1738
Stephen Herek             ,1739
Tim Chambers              ,1740
Noah Buschel              ,1741
Martin Ritt               ,1742
Anthony Vallone           ,1743
George Clooney            ,1744
Harald Zwart              ,1745
Michael Kang              ,1746
Mark Pellington           ,1747
Michael Burke             ,1748
Stephen Sommers           ,1749
Brian Henson              ,1750
James Frawley             ,1751
James Bobin               ,1752
Albert Brooks             ,1753
Daniel Mellitz            ,1754
David Zucker              ,1755
Michel Leclerc            ,1756
F. Gary Gray              ,1757
Nicolas Winding Refn      ,1758
Irwin Winkler             ,1759
Ed Decter                 ,1760
Richard Linklater         ,1761
John Schlesinger          ,1762
Paul Haggis               ,1763
Patrick Stettner          ,1764
Laslo Benedek             ,1765
Fred Zinnemann            ,1766
Peter Lepeniotis          ,1767
Andrey Konchalovskiy      ,1768
Emile Ardolino            ,1769
Tom Shadyac               ,1770
Nicholas Hytner           ,1771
Peter Hedges              ,1772
Billy Kent                ,1773
Robert Marcarelli         ,1774
James Wong                ,1775
Matthew Diamond           ,1776
Michael Meredith          ,1777
Jennifer Finnigan         ,1778
Brian Helgeland           ,1779
Spike Lee                 ,1780
J.A. Bayona               ,1781
Justin Chadwick           ,1782
Marius A. Markevicius     ,1783
James Dodson              ,1784
Adam McKay                ,1785
Mitch Davis               ,1786
Nick Cassavetes           ,1787
William Gazecki           ,1788
Álex de la Iglesia        ,1789
John Curran               ,1790
Matt Reeves               ,1791
Guy Hamilton              ,1792
Mel Gibson                ,1793
Jason Miller              ,1794
Mimi Leder                ,1795
Steve Martino             ,1796
Alan J. Pakula            ,1797
William Dear              ,1798
Nick Tomnay               ,1799
Mark Rosman               ,1800
Bille Woodruff            ,1801
Bruce Macdonald           ,1802
Stephen Chbosky           ,1803
D. Stevens                ,1804
Simon Wincer              ,1805
Roman Polanski            ,1806
Jane Campion              ,1807
Mike Nawrocki             ,1808
Peter Lord                ,1809
Vincente Minnelli         ,1810
Derek Cianfrance          ,1811
Ice Cube                  ,1812
Sean Penn                 ,1813
Lori Petty                ,1814
Ole Bornedal              ,1815
Bob Rafelson              ,1816
Kevin Costner             ,1817
Christopher Nolan         ,1818
Martha Coolidge           ,1819
Brenda Chapman            ,1820
Richard Williams          ,1821
Brian A Miller            ,1822
John Cromwell             ,1823
Susan Stroman             ,1824
Kaige Chen                ,1825
Gregory Widen             ,1826
Anne Fletcher             ,1827
Prachya Pinkaew           ,1828
Jay Duplass               ,1829
Jonathan Hensleigh        ,1830
James DeMonaco            ,1831
Gabriele Muccino          ,1832
Stephen Frears            ,1833
Sam Raimi                 ,1834
Jamie Babbit              ,1835
Katt Shea                 ,1836
Gareth Evans              ,1837
Jonathan Teplitzky        ,1838
Rick de Oliveira          ,1839
Stephen Hopkins           ,1840
François Girard           ,1841
Andrew Traucki            ,1842
Dan OBannon               ,1843
Blake Edwards             ,1844
Andrey Zvyagintsev        ,1845
Alejandro G. Iñárritu     ,1846
Brandon Landers           ,1847
Philip Kaufman            ,1848
Hideo Nakata              ,1849
Zackary Adler             ,1850
Mikael Håfström           ,1851
Bibo Bergeron             ,1852
Henry Koster              ,1853
Peter Cattaneo            ,1854
Charles Binamé            ,1855
John Lee Hancock          ,1856
Christian E. Christiansen ,1857
Mark Rydell               ,1858
Wes Anderson              ,1859
Igor Kovalyov             ,1860
Carter Smith              ,1861
Roger Avary               ,1862
Floria Sigismondi         ,1863
Paul Michael Glaser       ,1864
Phillip Noyce             ,1865
D.J. Caruso               ,1866
Michael Lembeck           ,1867
John Pasquin              ,1868
Tamara Jenkins            ,1869
Wes Ball                  ,1870
Chuck Russell             ,1871
Alejandro Amenábar        ,1872
John Madden               ,1873
Anna Muylaert             ,1874
Gina Prince-Bythewood     ,1875
Yarrow Cheney             ,1876
Tomm Moore                ,1877
Clark Johnson             ,1878
Ben Lewin                 ,1879
Russell Mulcahy           ,1880
Frank Darabont            ,1881
Stanley Kubrick           ,1882
Edward Zwick              ,1883
William Eubank            ,1884
Jonathan Demme            ,1885
David Silverman           ,1886
Keith Gordon              ,1887
Kurt Hale                 ,1888
Caryn Waechter            ,1889
Sanaa Hamri               ,1890
Ken Kwapis                ,1891
Iain Softley              ,1892
Craig Johnson             ,1893
Alex Smith                ,1894
Mona Fastvold             ,1895
Raja Gosnell              ,1896
Joe Wright                ,1897
Dito Montiel              ,1898
Jon Turteltaub            ,1899
Justin Paul Miller        ,1900
Robert Wise               ,1901
David Mamet               ,1902
Luis Llosa                ,1903
Craig Mazin               ,1904
James Ponsoldt            ,1905
Mark Waters               ,1906
Frank Miller              ,1907
Paul Tibbitt              ,1908
Stephen Hillenburg        ,1909
Brian Levant              ,1910
Jehane Noujaim            ,1911
Norman Jewison            ,1912
Tom McCarthy              ,1913
Nelson McCormick          ,1914
Frank Oz                  ,1915
Al Silliman Jr.           ,1916
Hilary Brougher           ,1917
George Roy Hill           ,1918
David Lynch               ,1919
Phil Alden Robinson       ,1920
Nick Love                 ,1921
Roger Kumble              ,1922
Claude Chabrol            ,1923
Josh Gordon               ,1924
John Boorman              ,1925
Sam Fell                  ,1926
Anthony Minghella         ,1927
Julie Taymor              ,1928
Tobe Hooper               ,1929
James Marsh               ,1930
Josef Rusnak              ,1931
John McTiernan            ,1932
Paul W.S. Anderson        ,1933
Jun Falkenstein           ,1934
Anthony OBrien            ,1935
Simon Wells               ,1936
Robert Schwentke          ,1937
Maggie Carey              ,1938
Chuck Bowman              ,1939
Harald Reinl              ,1940
Jane Clark                ,1941
Florian Henckel von Donner,1942
Ben Affleck               ,1943
Michael Herz              ,1944
John Frankenheimer        ,1945
Camille Delamarre         ,1946
Terrence Malick           ,1947
Ricki Stern               ,1948
Sylvain Chomet            ,1949
Jérôme Deschamps          ,1950
Kevin Donovan             ,1951
Bill Condon               ,1952
David Slade               ,1953
Chris Weitz               ,1954
Michael O. Sajbel         ,1955
David S. Goyer            ,1956
Brian De Palma            ,1957
Mike Binder               ,1958
Tay Garnett               ,1959
Joe Marino                ,1960
Mark Neveldine            ,1961
Phil Joanou               ,1962
Dan Ireland               ,1963
Sofia Coppola             ,1964
Huck Botko                ,1965
Philip Saville            ,1966
Michael Sucsy             ,1967
Hong-jin Na               ,1968
Scott Dow                 ,1969
Peter Ho-Sun Chan         ,1970
Sngmoo Lee                ,1971
DJ Pooh                   ,1972
Joe Charbanic             ,1973
Akiva Schaffer            ,1974
Russell Crowe             ,1975
Dennis Gansel             ,1976
Christopher McQuarrie     ,1977
Nat Faxon                 ,1978
Gore Verbinski            ,1979
Clare Kilner              ,1980
Adam Shankman             ,1981
Andrew Wilson             ,1982
James Ivory               ,1983
Michael Haneke            ,1984
Howard Deutch             ,1985
Michael Winner            ,1986
Jay Alaimo                ,1987
Patrice Leconte           ,1988
Sam Peckinpah             ,1989
Cathy Malkasian           ,1990
Ken Loach                 ,1991
Robert Eggers             ,1992
Victor Fleming            ,1993
Sidney Lumet              ,1994
Martin Scorsese           ,1995
Joe Johnston              ,1996
Robinson Devor            ,1997
James Watkins             ,1998
Diane English             ,1999
Rick Famuyiwa             ,2000
Brian Klugman             ,2001
Sterling Van Wagenen      ,2002
Russell Holt              ,2003
Nathan Smith Jones        ,2004
Nicolae Constantin Tanase ,2005
Michael Apted             ,2006
Edgar Wright              ,2007
Mike Marvin               ,2008
Darren Aronofsky          ,2009
Chris Carter              ,2010
Rob Bowman                ,2011
Udayan Prasad             ,2012
Jean-Pierre Jeunet        ,2013
Cyrus Nowrasteh           ,2014
Catherine Jelski          ,2015
Roland Joffé              ,2016
Floyd Mutrux              ,2017
Paul Thomas Anderson      ,2018
Bobby Farrelly            ,2019
C. Fraser Press           ,2020
Johanna Schwartz          ,2021
Robert Harmon             ,2022
Gary Fleder               ,2023
Susanne Bier              ,2024
Tim Story                 ,2025
Tom Holland               ,2026
Steve Beck                ,2027
Jill Sprecher             ,2028
Roger Donaldson           ,2029
Preston A. Whitmore II    ,2030
Shane Meadows             ,2031
Kenny Ortega              ,2032
Chad Hartigan             ,2033
Evan Goldberg             ,2034
Shawn Levy                ,2035
Danny Provenzano          ,2036
Britt Allcroft            ,2037
Alan Taylor               ,2038
Kenneth Branagh           ,2039
Robby Henson              ,2040
Tommy Lee Jones           ,2041
Daniel Lee                ,2042
David O. Russell          ,2043
Damon Santostefano        ,2044
Mike Mills                ,2045
Jeremy Degruson           ,2046
Terence Young             ,2047
Jonathan Frakes           ,2048
JK Youn                   ,2049
Wade Gasque               ,2050
Tim Heidecker             ,2051
Tony Giglio               ,2052
Terry Gilliam             ,2053
Rich Christiano           ,2054
Charles Ferguson          ,2055
Peter Hyams               ,2056
Nacho Vigalondo           ,2057
Richard Donner            ,2058
Ivan Kavanagh             ,2059
Ron Shelton               ,2060
Tomas Alfredson           ,2061
Lena Dunham               ,2062
Don Bluth                 ,2063
Kevin Munroe              ,2064
Simon Napier-Bell         ,2065
Gus Van Sant              ,2066
Robert Mulligan           ,2067
Brian Baugh               ,2068
Tony Richardson           ,2069
George P. Cosmatos        ,2070
Gregory Poirier           ,2071
Roger Spottiswoode        ,2072
Brad Bird                 ,2073
Sydney Pollack            ,2074
Andrés Couturier          ,2075
Chris Rock                ,2076
Mark Sandrich             ,2077
Sara Newens               ,2078
Richard Fleischer         ,2079
Alfred Hitchcock          ,2080
Joseph Kahn               ,2081
Paul Verhoeven            ,2082
Kevin Macdonald           ,2083
John Blanchard            ,2084
Peter Chelsom             ,2085
Lee Unkrich               ,2086
John Lasseter             ,2087
Ian Sharp                 ,2088
Christopher M. Bessette   ,2089
Marco Kreuzpaintner       ,2090
John Landis               ,2091
Steven Soderbergh         ,2092
Antoine Fuqua             ,2093
Judd Apatow               ,2094
Gideon Raff               ,2095
Danny Boyle               ,2096
Duncan Tucker             ,2097
Wally Pfister             ,2098
Michael Bay               ,2099
Brad Anderson             ,2100
Carol Reed                ,2101
Stephen Daldry            ,2102
Khyentse Norbu            ,2103
Travis Romero             ,2104
Analeine Cal y Mayor      ,2105
Ron Clements              ,2106
Steve Buscemi             ,2107
Roger Nygard              ,2108
Ron Underwood             ,2109
Christopher Smith         ,2110
John Hillcoat             ,2111
